








Exhibit 10-1

CREDIT AGREEMENT



dated as of May 4, 2005


among


MILLER PETROLEUM, INC.,
as Borrower,


MPC, INC.,
as Guarantor,



and



PROSPECT ENERGY CORPORATION
as Administrative Agent and a Lender


and

PETRO CAPITAL III, LP,
as a Lender






















TABLE OF CONTENTS
Page

ARTICLE I. DEFINITIONS   1
"Solvent" means, as to any Person at any time, that (a) the fair value of
all of the property of such Person is greater than the amount of such Person's
liabilities (including disputed, contingent and unliquidated liabilities) as
such value is established and liabilities evaluated for purposes of Section
101(32) of the Bankruptcy Code; (b) the present fair saleable value of all of
the property of such Person is not less than the amount that will be required
to pay the probable liability of such Person on its debts as they become
absolute and matured; (c) such Person does not intend to, and does not believe
that it will, incur debts or liabilities beyond such Person's ability to pay
as such debts and liabilities mature; and (d) such Person is not engaged in
business or a transaction, and is not about to engage in business or a
transaction, for which such Person's property would constitute unreasonably
small capital.

"Stated Maturity Date" means the date set forth on Appendix I stated to be
the maturity date for the Convertible Notes.

"Status Report" means a status report prepared periodically (as specified on
Appendix I) by Borrower in form, scope and content acceptable to Lenders,
setting forth as of such period then ended (i) detailed production data from
the Mortgaged Properties by property, including, the volumes of Oil and Gas
produced and saved, the volumes of Oil and Gas sold, gross revenue, Net
Income, related leasehold operating expenses, severance taxes, capital costs
and any production imbalances incurred during such period (ii) all new Oil and
Gas Properties acquired by the Loan Parties since the date of Borrower's last
Status Report, (iii) the current list of purchasers of production including
mailing address and the wells covered by such Production Sales Contracts, and
(iv) such additional information with respect to any of the Loan Parties' Oil
and Gas Properties as may be reasonably requested by Lenders.
"Subsidiary" of a Person means any corporation, association, partnership,
joint venture or other business entity of which more than 50% of the voting
stock or other equity interests (in the case of Persons other than
corporations), is owned or controlled directly or indirectly by the Person, or
one or more of the Subsidiaries of the Person, or a combination thereof.
Unless the context otherwise clearly requires, references herein to a

"Subsidiary" refer to a Subsidiary of Borrower.

"Surety Instruments" means all letters of credit (including standby),
banker's acceptances, bank guaranties, shipside bonds, surety bonds and
similar instruments.

"Tangible Net Worth" means, at any date, the consolidated net worth of
Borrower and its Subsidiaries on a consolidated basis after subtracting
therefrom the aggregate amount of treasury stock, goodwill, deferred
development costs, franchises, licenses, patents, trademarks, trade names,
copyrights, service marks and brand names and all other intangible assets
(other than oil and gas leases to the extent classified as intangible assets)
of Borrower and its Subsidiaries classified as such under GAAP.

"Taxes" means any and all present or future taxes, levies, imposts,
deductions, charges or withholdings, and all liabilities with respect thereto,
excluding such taxes (including income taxes or franchise taxes) as are
imposed on or measured by such Lender's Net Income by the jurisdiction (or any
political subdivision thereof) under the laws of which Lenders is organized or
maintains a lending office.

"Termination Date" means the earlier of (a) the Stated Maturity Date, or (b)
the date on which the Loans are due and payable in accordance with the
provisions of this Agreement.

"United States" and "U.S." each means the United States of America.

"Warrant Agreement" means that certain agreement in the form of Exhibit C.



1.02 Other Interpretive Provisions.  The meanings of defined terms are
equally applicable to the singular and plural forms of the defined terms.
Unless otherwise specified or the context clearly requires otherwise, the
